entry,corpus,split
1438042986022.41/warc/CC-MAIN-20150728002306-00110-ip-10-236-191-2.ec2.internal.json.gz+461-Mandibuzz #630 (Bone Vulture Pokemon) - Pokedex :: PokeDream-6,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00237-ip-10-236-191-2.ec2.internal.json.gz+501-Gastrodon #423 (Sea Slug Pokemon) - Pokedex :: PokeDream-8,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00239-ip-10-236-191-2.ec2.internal.json.gz+564-Golett #622 (Automaton Pokemon) - Pokedex :: PokeDream-7,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00122-ip-10-236-191-2.ec2.internal.json.gz+455-Latios #381 (Eon Pokemon) - Pokedex :: PokeDream-5,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00262-ip-10-236-191-2.ec2.internal.json.gz+621-Jolteon #135 (Lightning Pokemon) - Pokedex :: PokeDream-5,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00273-ip-10-236-191-2.ec2.internal.json.gz+424-Sunflora #192 (Sun Pokemon) - Pokedex :: PokeDream-6,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00019-ip-10-236-191-2.ec2.internal.json.gz+421-Swampert #260 (Mud Fish Pokemon) - Pokedex :: PokeDream-6,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00208-ip-10-236-191-2.ec2.internal.json.gz+482-Vibrava #329 (Vibration Pokemon) - Pokedex :: PokeDream-6,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00021-ip-10-236-191-2.ec2.internal.json.gz+487-Moltres #146 (Flame Pokemon) - Pokedex :: PokeDream-5,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00152-ip-10-236-191-2.ec2.internal.json.gz+523-Magnemite #81 (Magnet Pokemon) - Pokedex :: PokeDream-7,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00239-ip-10-236-191-2.ec2.internal.json.gz+568-Pawniard #624 (Sharp Blade Pokemon) - Pokedex :: PokeDream-8,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00021-ip-10-236-191-2.ec2.internal.json.gz+485-Delcatty #301 (Prim Pokemon) - Pokedex :: PokeDream-5,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00265-ip-10-236-191-2.ec2.internal.json.gz+413-Simipour #516 (Geyser Pokemon) - Pokedex :: PokeDream-5,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00201-ip-10-236-191-2.ec2.internal.json.gz+573-Wurmple #265 (Worm Pokemon) - Pokedex :: PokeDream-7,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00155-ip-10-236-191-2.ec2.internal.json.gz+438-Mew #151 (New Species Pokemon) - Pokedex :: PokeDream-5,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00117-ip-10-236-191-2.ec2.internal.json.gz+482-Seel #86 (Sea Lion Pokemon) - Pokedex :: PokeDream-7,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00208-ip-10-236-191-2.ec2.internal.json.gz+477-Crustle #558 (Stone Home Pokemon) - Pokedex :: PokeDream-7,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00134-ip-10-236-191-2.ec2.internal.json.gz+507-Luxray #405 (Gleam Eyes Pokemon) - Pokedex :: PokeDream-5,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00308-ip-10-236-191-2.ec2.internal.json.gz+1632-Search Result - The Bach Bibliography-1,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00037-ip-10-236-191-2.ec2.internal.json.gz+482-Carvanha #318 (Savage Pokemon) - Pokedex :: PokeDream-8,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00239-ip-10-236-191-2.ec2.internal.json.gz+569-Pawniard #624 (Sharp Blade Pokemon) - Pokedex :: PokeDream-9,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00166-ip-10-236-191-2.ec2.internal.json.gz+483-Larvesta #636 (Torch Pokemon) - Pokedex :: PokeDream-6,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00163-ip-10-236-191-2.ec2.internal.json.gz+502-Beheeyem #606 (Cerebral Pokemon) - Pokedex :: PokeDream-6,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00058-ip-10-236-191-2.ec2.internal.json.gz+990-LA Kings - Fleaflicker-0,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00019-ip-10-236-191-2.ec2.internal.json.gz+420-Swampert #260 (Mud Fish Pokemon) - Pokedex :: PokeDream-5,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00166-ip-10-236-191-2.ec2.internal.json.gz+488-Zweilous #634 (Hostile Pokemon) - Pokedex :: PokeDream-5,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00155-ip-10-236-191-2.ec2.internal.json.gz+442-Pelipper #279 (Water Bird Pokemon) - Pokedex :: PokeDream-7,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00134-ip-10-236-191-2.ec2.internal.json.gz+423-Find Contributions | MapLight - Money and Politics-0,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00340-ip-10-236-191-2.ec2.internal.json.gz+420-Find Contributions | MapLight - Money and Politics-0,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00102-ip-10-236-191-2.ec2.internal.json.gz+477-Ponyta #77 (Fire Horse Pokemon) - Pokedex :: PokeDream-8,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00114-ip-10-236-191-2.ec2.internal.json.gz+580-Charmander #4 (Lizard Pokemon) - Pokedex :: PokeDream-5,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00163-ip-10-236-191-2.ec2.internal.json.gz+508-Seadra #117 (Dragon Pokemon) - Pokedex :: PokeDream-9,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00152-ip-10-236-191-2.ec2.internal.json.gz+444-Find Contributions | MapLight - Money and Politics-0,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00315-ip-10-236-191-2.ec2.internal.json.gz+553-Weezing #110 (Poison Gas Pokemon) - Pokedex :: PokeDream-8,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00122-ip-10-236-191-2.ec2.internal.json.gz+457-Yanma #193 (Clear Wing Pokemon) - Pokedex :: PokeDream-5,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00170-ip-10-236-191-2.ec2.internal.json.gz+547-Duosion #578 (Mitosis Pokemon) - Pokedex :: PokeDream-7,webtables1-p1,test
1438042986022.41/warc/CC-MAIN-20150728002306-00166-ip-10-236-191-2.ec2.internal.json.gz+481-Doduo #84 (Twin Bird Pokemon) - Pokedex :: PokeDream-8,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00134-ip-10-236-191-2.ec2.internal.json.gz+512-Whimsicott #547 (Windveiled Pokemon) - Pokedex :: PokeDream-8,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00218-ip-10-236-191-2.ec2.internal.json.gz+538-Taillow #276 (Tinyswallow Pokemon) - Pokedex :: PokeDream-6,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00099-ip-10-236-191-2.ec2.internal.json.gz+402-Find Contributions | MapLight - Money and Politics-0,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00155-ip-10-236-191-2.ec2.internal.json.gz+441-Pelipper #279 (Water Bird Pokemon) - Pokedex :: PokeDream-6,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00118-ip-10-236-191-2.ec2.internal.json.gz+508-Machop #66 (Superpower Pokemon) - Pokedex :: PokeDream-8,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00295-ip-10-236-191-2.ec2.internal.json.gz+507-Togepi #175 (Spike Ball Pokemon) - Pokedex :: PokeDream-5,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00328-ip-10-236-191-2.ec2.internal.json.gz+476-Eelektrik #603 (Elefish Pokemon) - Pokedex :: PokeDream-7,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00139-ip-10-236-191-2.ec2.internal.json.gz+394-Purugly #432 (Tiger Cat Pokemon) - Pokedex :: PokeDream-6,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00122-ip-10-236-191-2.ec2.internal.json.gz+456-Latios #381 (Eon Pokemon) - Pokedex :: PokeDream-6,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00061-ip-10-236-191-2.ec2.internal.json.gz+416-Skarmory #227 (Armor Bird Pokemon) - Pokedex :: PokeDream-6,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00102-ip-10-236-191-2.ec2.internal.json.gz+478-Ponyta #77 (Fire Horse Pokemon) - Pokedex :: PokeDream-9,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00210-ip-10-236-191-2.ec2.internal.json.gz+417-Scraggy #559 (Shedding Pokemon) - Pokedex :: PokeDream-7,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00295-ip-10-236-191-2.ec2.internal.json.gz+505-Swablu #333 (Cotton Bird Pokemon) - Pokedex :: PokeDream-6,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00110-ip-10-236-191-2.ec2.internal.json.gz+459-Alakazam #65 (Psi Pokemon) - Pokedex :: PokeDream-6,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00139-ip-10-236-191-2.ec2.internal.json.gz+391-Omanyte #138 (Spiral Pokemon) - Pokedex :: PokeDream-5,webtables1-p1,train
1438042986022.41/warc/CC-MAIN-20150728002306-00117-ip-10-236-191-2.ec2.internal.json.gz+411-Find Contributions | MapLight - Money and Politics-0,webtables1-p1,train
